รายการเพลงที่ไม่มีชื่อศิลปิน
========================================

จำนวนทั้งหมด: 588 เพลง

รูปแบบ: ID | ชื่อเพลง | ยุค | นักร้อง
b9d7250c-8b60-4b42-adba-135c01a5fa32 | à¸«à¸¡à¸”à¸«à¹ˆà¸§à¸‡ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
37b56530-7423-4b76-bcf1-c303d89b968b | à¹ƒà¸ˆà¹€à¸«à¸¥à¸·à¸­à¹†(à¸¢à¸´à¹ˆà¸™) | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
223db5df-d327-43c1-8b77-7bb6da46f5e3 | à¹€à¸¥à¹ˆà¸²à¸ªà¸¹à¹ˆà¸à¸±à¸™à¸Ÿà¸±à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
ff8e526f-e064-4e60-90e8-c9ac7c90bbf1 | Friends | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
b45a1025-4138-40fb-ba08-514c48385107 | à¹€à¸«à¸‡à¸²à¹†(à¸•à¸­à¸‡) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
3ff6f0c2-3515-49fd-8c0b-a9860c724684 | à¸‰à¸±à¸™à¹€à¸¥à¸§ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
6fb8320e-0c3b-487e-bb86-e5bc62f7b643 | Ticktock | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
463879be-0427-413e-8f1e-c16c57de0ba1 | My heart will go on | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
d6403d43-55b9-4a35-86da-a36e3f38a27e | à¹„à¸¡à¹ˆà¸ªà¸¡à¸¨à¸±à¸à¸”à¸´à¹Œà¸¨à¸£à¸µ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
a0e36c47-1df1-47e4-8291-74e1ec8ea3a0 | à¸žà¸µà¹ˆà¸Šà¸­à¸šà¸«à¸™à¸¹à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹€à¸¥à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
412f74e7-c471-4b3f-b9b6-7641ef1280ba | Donâ€™t it make my brown | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
89fbf1b5-984a-4004-aff5-e186f3b89d47 | à¸¢à¸²à¸¢à¹à¸¥à¹ˆà¸¡ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
2a7b0df1-7b99-424a-afdc-3636fd2d3623 | à¹à¸­à¸šà¹€à¸«à¸‡à¸² | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
5e448828-70c5-424c-b3f7-3bb84e9a5d42 | Sunday morning | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
eb502b36-f066-4ab9-ae92-b73bffb43d0c | à¹„à¸«à¸‡à¹ˆà¸‡à¹ˆà¸­à¸‡ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
3edd2b26-dd35-40e7-8fe6-c26eb4cea13b | September | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
69cd1306-0010-44ce-a003-a17a53fa6fb6 | dance monkey | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
39c2bf3d-cb19-4e3a-9e95-2a8202ca5505 | à¸Šà¹ˆà¸§à¸¢à¹„à¸¡à¹ˆà¹„à¸”à¹‰(mola mola) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
de958413-a50c-4071-a5d0-4e7e4feff817 | Every breath you take | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
664b0d46-4c94-44a3-b5f0-b22529d10859 | à¸šà¸¹à¸¡à¹€à¸¡à¸­à¹à¸£à¸‡ (à¹‚à¸™à¸¡à¸­à¹€à¸—à¸µà¸¢) | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
7cdd27ce-b1b3-492c-a548-3e361429cfa6 | à¸ªà¹ˆà¸§à¸™à¸•à¹ˆà¸²à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
2619f03d-f69f-44b9-820d-f3638b884702 | à¹€à¸ªà¸µà¸¢à¹ƒà¸ˆà¹„à¸”à¹‰à¸¢à¸´à¸™à¹„à¸«à¸¡ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
cdc756bd-6b2e-462b-b843-8e8b521612f7 | Stand by me(à¸¢à¸´à¹ˆà¸™) | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
799aea47-36d3-407b-a7ec-58e8dcfd6ab0 | à¹€à¸ªà¸µà¸¢à¸‡à¸‚à¸­à¸‡à¸«à¸±à¸§à¹ƒà¸ˆ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
dba11e89-6d04-4f2e-a5c7-b142167b7ad4 | How do i live | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
b850945e-7519-42b5-8614-625d97a0785b | à¹€à¸®à¸­à¹„à¸¡à¹‚à¸­à¸™à¹‰à¸­à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
33636d66-9089-4d2f-b958-bb1d938951e1 | Play girl | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
805590df-b0aa-4fda-b689-6f46cd1b6955 | à¸‹à¹ˆà¸­à¸™à¸à¸¥à¸´à¹ˆà¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
845f1324-6d5b-43cb-9b74-93ba40d307a9 | à¸ªà¸­à¸‡à¸£à¸±à¸ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
fa66a80e-c7e6-4029-8abe-52f8c7bbce6b | Too good at goodbye | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
90ccac66-7703-4f93-9f97-b3c305121d81 | à¹‚à¸à¸«à¸à¸«à¸™à¹‰à¸²à¸•à¸²à¸¢(à¸¢à¸´à¹ˆà¸™) | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
6da79a8d-7776-4820-bb2a-8b6137817a21 | à¸§à¸²à¸”à¹„à¸§à¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
80c2a1ac-a067-4bb6-8492-870a6c74a46c | The game of love | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
feac9d4b-bce2-4248-a79e-a1d854a87b94 | à¸„à¸¥à¸·à¹ˆà¸™ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
3b799f66-c17a-41ce-b46b-8cea0ba504d2 | Love me like you do | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
cc68b7b2-65c3-4734-8600-120fc798c3c6 | à¸ªà¸¥à¸±à¸à¸ˆà¸´à¸•(à¸•à¸­à¸‡) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
66cdf0e8-7879-4332-87a6-08331e5fd0f8 | à¸›à¸¹ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
425e5231-c1d2-4a79-ba74-bb5c7316ecc5 | Can take my eye | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
94bb89fc-4c9f-46ba-b63d-fe3a90d2797d | à¸„à¸·à¸™à¹ƒà¸«à¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
8cce490f-a38b-43b7-9c90-6f685fd5d47f | à¸•à¸±à¹‰à¸‡à¹ƒà¸ˆà¸¡à¸²à¸«à¸¥à¸­à¸ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
e06ca77d-a37c-4824-9f50-6a00c2c6a70d | à¹€à¸‚à¸µà¸¢à¸™à¹„à¸§à¹‰à¸‚à¹‰à¸²à¸‡à¹€à¸•à¸µà¸¢à¸‡ à¸™à¸±à¸™à¸—à¸´à¸”à¸² | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
e77b76e9-5df9-4fd9-8087-fff2d8e943d9 | à¸­à¸´à¸ˆà¸‰à¸² (Mee You) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
367b496d-0e7c-4a7b-86be-42a407f7fb51 | à¸«à¸¢à¸¸à¸”à¸•à¸£à¸‡à¸™à¸µà¹‰à¸—à¸µà¹ˆà¹€à¸˜à¸­ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
d128c630-dc0e-46f1-ab39-67deb6ce1dc2 | à¹€à¸›à¸¥à¸µà¹ˆà¸¢à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
402133c0-d475-41ab-aba5-69117ec66dca | à¸–à¸²à¸¡à¹€à¸žà¸·à¹ˆà¸­à¸­à¸°à¹„à¸£ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
636c6b47-633e-4bc1-be82-da94e79c9ee7 | à¸£à¸±à¸à¸ªà¸²à¸¡à¹€à¸¨à¸£à¹‰à¸² | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
e93b2251-b270-46c1-a425-593334b11571 | Closer | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
994b57af-acf3-415d-a7a6-36851bea2920 | à¸‚à¹‰à¸²à¸™à¹‰à¸­à¸¢à¸ªà¸¡à¸„à¸§à¸£à¸•à¸²à¸¢ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
006be4e3-d9c2-4fbd-a876-689ba1cbe7b8 | à¸ªà¸²à¸¢à¸•à¸²à¸«à¸¥à¸­à¸à¸à¸±à¸™à¹„à¸¡à¹ˆà¹„à¸”à¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
cae9438e-1905-4fff-bd74-d08ac184c6dc | à¸—à¸³à¸­à¸°à¹„à¸£à¸ªà¸±à¸à¸­à¸¢à¹ˆà¸²à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
386a5924-f5ee-4023-8a6a-3ef860e8a229 | ABCDEFU | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
abd54d2b-b7eb-4167-9232-22ba00f2389c | à¸à¸­à¸”à¹€à¸ªà¸²à¹€à¸–à¸µà¸¢à¸‡(à¸¢à¸´à¹ˆà¸™) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
f11fc488-06a7-43f9-a58e-a98dcbdafa40 | à¸”à¸§à¸‡à¹ƒà¸ˆ (à¸›à¸£à¸²à¸‡) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
8bee6640-8697-4a67-ac47-9bc1afac1277 | à¹„à¸¡à¹ˆà¸šà¸­à¸à¹€à¸˜à¸­(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
0de1e8f8-03f1-47a4-89dc-d8c35931f562 | Without you | à¸ªï¿½ï¿½ï¿½à¸à¸¥ | à¸«à¸à¸´à¸‡
f617a672-a4ec-4064-90bd-143aa77e1b4d | à¹„à¸¡à¹ˆà¸£à¸±à¸à¸”à¸µ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
a7e1008d-1c88-4eaa-950a-1060b85c73b3 | à¸ªà¸´à¹ˆà¸‡à¸¡à¸µà¸Šà¸µà¸§à¸´à¸•à¸—à¸µà¹ˆà¹€à¸£à¸µà¸¢à¸à¸§à¹ˆà¸²à¸«à¸±à¸§à¹ƒà¸ˆ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
136b0a0a-5d05-4547-aa6b-af62f0100dba | à¹ƒà¸ˆà¸£à¸±à¸(à¸¢à¸´à¹ˆà¸™) | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
20724020-209d-4650-b4a1-da6924bcf53e | à¸‹à¸´à¸™à¹€à¸”à¸­à¹€à¸£à¸¥à¸¥à¹ˆà¸² | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
18f9c6ee-3486-43d3-bb37-e7b4f7c282c5 | à¸ªà¸™à¸´à¸—à¹ƒà¸ˆ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
b508b5a6-a10f-4abd-862b-739d90a17d18 | Adventure Of A Lifetime | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
86fa308c-e603-45fc-8509-8da6b4dad3e6 | à¹à¸žà¹‰à¹ƒà¸ˆ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
f36aa274-39a8-4b12-b60e-d0a4807c8a99 | à¸™à¹‰à¸³à¸œà¸¶à¹‰à¸‡à¸«à¸£à¸·à¸­à¸¢à¸²à¸žà¸´à¸© | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
f6a11630-148e-4ff3-86ef-37af007f24f2 | à¸„à¸™à¸¡à¸µà¹€à¸ªà¸™à¹ˆà¸«à¹Œ (à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
d8f7f4b1-b185-4114-9af1-794086fa23d2 | like iâ€™m gonna lose you(à¸¢à¸´à¹ˆà¸™) | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
75aabf35-08ab-4f6f-a7fb-b213ea87a87e | à¹€à¸­à¸²à¸›à¸²à¸à¸à¸²à¸¡à¸²à¸§à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
30e2a505-5606-41a2-ae64-993a6d29d82f | Ode to my family  | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
6b216f53-c152-49dc-bedd-9155ec6862a7 | à¹‚à¸¥à¸à¸—à¸µà¹ˆà¹à¸šà¸à¹„à¸§à¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
522a77f4-3f43-4d85-bfaa-c9c5412a6d12 | You're Beautiful | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
feaf5add-8e2e-443e-8e91-0f6d8bd56e89 | à¸«à¸™à¸¸à¹ˆà¸¡à¸šà¸²à¸§à¸ªà¸²à¸§à¸›à¸²à¸™ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
67e30705-9a6d-4654-b5f0-954eb6998eba | Messy | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
c5b30ee0-fdb4-4c5a-b4d4-beb210c1e23a | à¸­à¸¢à¹ˆà¸²à¸—à¸³à¸­à¸¢à¹ˆà¸²à¸‡à¸™à¸µà¹‰à¹„à¸¡à¹ˆà¸§à¹ˆà¸²à¸à¸±à¸šà¹ƒà¸„à¸£(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
4aca259a-360b-4ea3-b375-e093538a1804 | à¸‰à¸±à¸™à¸„à¸·à¸­à¸”à¸§à¸‡à¸ˆà¸±à¸™à¸—à¸£à¹Œ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
f31e4eb1-c6e5-4299-835e-a180d83e7408 | à¸œà¸´à¸”à¹„à¸«à¸¡ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
0090f471-b7b0-4f8e-a5b1-5c5e544db5ab | à¹‚à¸à¸«à¸ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
37ae2b7b-ed9d-4872-b813-5c9f62a1796d | à¸™à¹‰à¸³à¸¥à¸²à¸¢ (txrbo) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
2b7bf437-48aa-4b4b-bd7b-cf06797f9647 | Cinderella | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
85dc3a67-81c1-4ab7-b7b9-3069046ea930 | à¸§à¸µà¸™à¸±à¸ª | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
b1e2187a-b45a-46e7-baec-0bfa3cd1e2e7 | à¸‚à¸­à¸§à¸­à¸™2(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
517ef1ad-bd13-45c3-b32b-2e97cf8d7025 | à¸¡à¸²à¸à¸à¸§à¹ˆà¸²à¸£à¸±à¸ |  | à¸«à¸à¸´à¸‡
5d6ef856-26f1-4099-8ff9-02a5591a3f4a | à¸‚à¹‰à¸²à¸¡à¸±à¸™à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡(à¸¢à¸´à¹ˆà¸™) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
b9516069-34a5-4d87-b2ce-7844f809ccf9 | I donâ€™t want to talk about it | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
f26037f7-7213-4059-91a2-d6fb7ecd588c | have i told you lately | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
20ff107f-1733-401c-8485-907172cb1bf8 | Too sweet | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
83e57c2f-6dcc-40b7-9d53-e5477d8649b9 | à¹€à¸¥à¸µà¹‰à¸¢à¸‡à¸ªà¹ˆà¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
9f0bcf97-4574-49a2-bb6c-4858c41fca5d | à¸„à¸§à¸²à¸¡à¸£à¸¹à¹‰à¸ªà¸¶à¸à¸‚à¸­à¸‡à¸§à¸±à¸™à¸™à¸µà¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
10b54b95-6bea-40da-aefe-72fb025a1854 | à¹€à¸à¸´à¸”à¸¡à¸²à¹à¸„à¹ˆà¸£à¸±à¸à¸à¸±à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
625b7b3e-b93d-4a71-8bc4-190ce3d7e01e | à¹„à¸§à¹‰à¹ƒà¸ˆà¹„à¸”à¹‰à¸à¸² | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
c3dd8721-3cdd-4718-a734-b6e6fab301ad | à¸‰à¸±à¸™à¹„à¸¡à¹ˆà¹ƒà¸Šà¹ˆà¸™à¸²à¸‡à¹€à¸­à¸ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
dfd206b7-f227-464a-b245-1cdbaa6674d9 | à¹ƒà¸ˆà¹€à¸«à¸¥à¸·à¸­à¹† | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
8605413a-1cf2-42ca-aa7d-bb7a967abfd6 | à¸ªà¸±à¸™à¸¥à¸°à¸à¸°à¸¢à¸²(à¹à¸ˆà¹‹à¸¡) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
d57726fc-14c6-477a-866f-8f88538d487d | Stay with me(Sam smith) | à¸ªà¸²ï¿½ï¿½à¸¥ | à¸Šà¸²à¸¢
82f88158-3857-4812-afdd-c2f45c22bb0a | à¸‹à¹ˆà¸²à¸­à¸¡à¸£à¸¡à¸“à¹Œ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
51bb3823-32c1-49b8-912e-2da107b20ae7 | à¸£à¸±à¸à¹€à¸à¸´à¸™à¸£à¹‰à¸­à¸¢ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
f1cf2867-96e3-4904-9925-a773ea4b498f | à¹„à¸¡à¹ˆà¹€à¸„à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
b2099b47-1251-4944-9fde-5a992449611a | à¸¢à¸´à¸™à¸”à¸µà¸—à¸µà¹ˆà¹„à¸¡à¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
5c5b839f-1768-4106-a9e7-db7d9c93f451 | à¸„à¸·à¸™à¸™à¸µà¹‰ - jetsetâ€™er | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
6e0b950c-0009-4911-b3fc-afcda2669560 | à¸§à¹ˆà¸²à¸§(à¸•à¸­à¸‡) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸Šà¸²à¸¢
c5269a07-eb5a-425b-8a2c-f88c457648ab | Sheâ€™s the one | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
7db29d05-d1bf-4ad0-9dc6-784413c8c79a | How Deep Is Your Love | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
9037f06b-1fd5-4e05-a434-39d8da40fafc | à¸à¸²à¸à¹ƒà¸«à¹‰à¹€à¸‚à¸²à¸£à¸±à¸ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
b0a2ec8c-0c09-43b1-9a1f-36334babff4b | à¹„à¸¡à¹ˆà¸­à¸²à¸ˆà¹€à¸›à¸¥à¸µà¹ˆà¸¢à¸™à¹ƒà¸ˆ(à¸¢à¸´à¹ˆà¸™) | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
20c10b74-288f-4a02-a91f-d7bcbfd17cf3 | à¸à¹‰à¸­à¸™à¸«à¸´à¸™à¸¥à¸°à¹€à¸¡à¸­ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
de445c62-66d4-446e-99fe-c84cd4f0fc71 | à¹„à¸¡à¹ˆà¹ƒà¸«à¹‰à¹„à¸› | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
